Number of coalitions: 4 Total number of hosts: 16
{"dataCenterCPUMean":9.49, "dataCenterCPUStdDev":16.17, "dataCenterMemoryMean":11.07, "dataCenterMemoryStdDev":24.49, "coalitions": [{"id":24, "CPUMean":8.81, "CPUStdDev":6.99, "memoryMean":6.35, "memoryStdDev":6.31}, {"id":28, "CPUMean":8.72, "CPUStdDev":9.36, "memoryMean":28.15, "memoryStdDev":41.65}, {"id":20, "CPUMean":18.24, "CPUStdDev":27.72, "memoryMean":8.67, "memoryStdDev":14.25}, {"id":32, "CPUMean":2.19, "CPUStdDev":3.11, "memoryMean":1.11, "memoryStdDev":1.64}], "time":1625611388355}
{"dataCenterCPUMean":35.64, "dataCenterCPUStdDev":25.4, "dataCenterMemoryMean":19.54, "dataCenterMemoryStdDev":22.32, "coalitions": [{"id":24, "CPUMean":56.08, "CPUStdDev":13.95, "memoryMean":40.73, "memoryStdDev":18.21}, {"id":28, "CPUMean":13.47, "CPUStdDev":13.2, "memoryMean":2.93, "memoryStdDev":2.69}, {"id":20, "CPUMean":45.48, "CPUStdDev":29.47, "memoryMean":23.26, "memoryStdDev":27.28}, {"id":32, "CPUMean":27.54, "CPUStdDev":16.5, "memoryMean":11.25, "memoryStdDev":10.09}], "time":1625611407539}
{"coalition":24, "migrationType":"AtoB", "origin":"HostAgent27", "destination":"HostAgent25", "vmid":"VirtualMachineAgent34", "distance":4.0, "time":1625611407552}
{"dataCenterCPUMean":35.8, "dataCenterCPUStdDev":25.32, "dataCenterMemoryMean":19.76, "dataCenterMemoryStdDev":22.86, "coalitions": [{"id":24, "CPUMean":56.14, "CPUStdDev":13.66, "memoryMean":41.67, "memoryStdDev":19.95}, {"id":28, "CPUMean":13.63, "CPUStdDev":13.39, "memoryMean":2.94, "memoryStdDev":2.72}, {"id":20, "CPUMean":46.08, "CPUStdDev":29, "memoryMean":23.12, "memoryStdDev":27.08}, {"id":32, "CPUMean":27.36, "CPUStdDev":16.59, "memoryMean":11.29, "memoryStdDev":10.28}], "time":1625611408541}
{"dataCenterCPUMean":34.11, "dataCenterCPUStdDev":25.06, "dataCenterMemoryMean":17.93, "dataCenterMemoryStdDev":21.15, "coalitions": [{"id":24, "CPUMean":49.65, "CPUStdDev":20.38, "memoryMean":34.76, "memoryStdDev":20.02}, {"id":28, "CPUMean":13.5, "CPUStdDev":13.23, "memoryMean":2.93, "memoryStdDev":2.71}, {"id":20, "CPUMean":45.94, "CPUStdDev":28.58, "memoryMean":22.68, "memoryStdDev":26.4}, {"id":32, "CPUMean":27.36, "CPUStdDev":15.9, "memoryMean":11.35, "memoryStdDev":10.47}], "time":1625611409557}
{"dataCenterCPUMean":34.3, "dataCenterCPUStdDev":25.22, "dataCenterMemoryMean":18.24, "dataCenterMemoryStdDev":21.92, "coalitions": [{"id":24, "CPUMean":49.85, "CPUStdDev":20.7, "memoryMean":36.03, "memoryStdDev":22.48}, {"id":28, "CPUMean":13.8, "CPUStdDev":13.57, "memoryMean":2.99, "memoryStdDev":2.75}, {"id":20, "CPUMean":46.19, "CPUStdDev":28.86, "memoryMean":22.53, "memoryStdDev":26.15}, {"id":32, "CPUMean":27.35, "CPUStdDev":15.7, "memoryMean":11.42, "memoryStdDev":10.54}], "time":1625611410573}
{"dataCenterCPUMean":34.59, "dataCenterCPUStdDev":25.33, "dataCenterMemoryMean":17.86, "dataCenterMemoryStdDev":21, "coalitions": [{"id":24, "CPUMean":50.37, "CPUStdDev":20.58, "memoryMean":34.62, "memoryStdDev":20.24}, {"id":28, "CPUMean":13.58, "CPUStdDev":13.35, "memoryMean":2.97, "memoryStdDev":2.71}, {"id":20, "CPUMean":46.46, "CPUStdDev":28.83, "memoryMean":22.42, "memoryStdDev":25.93}, {"id":32, "CPUMean":27.96, "CPUStdDev":16.1, "memoryMean":11.4, "memoryStdDev":10.49}], "time":1625611411587}
{"dataCenterCPUMean":34.65, "dataCenterCPUStdDev":25.46, "dataCenterMemoryMean":17.74, "dataCenterMemoryStdDev":20.45, "coalitions": [{"id":24, "CPUMean":49.95, "CPUStdDev":20.49, "memoryMean":34.84, "memoryStdDev":19.33}, {"id":28, "CPUMean":13.14, "CPUStdDev":12.91, "memoryMean":2.93, "memoryStdDev":2.67}, {"id":20, "CPUMean":46.53, "CPUStdDev":28.8, "memoryMean":21.67, "memoryStdDev":24.72}, {"id":32, "CPUMean":29, "CPUStdDev":17.55, "memoryMean":11.52, "memoryStdDev":10.71}], "time":1625611412589}
{"dataCenterCPUMean":33.98, "dataCenterCPUStdDev":25.28, "dataCenterMemoryMean":17.59, "dataCenterMemoryStdDev":20.42, "coalitions": [{"id":24, "CPUMean":49.38, "CPUStdDev":20.19, "memoryMean":34.29, "memoryStdDev":18.87}, {"id":28, "CPUMean":13.12, "CPUStdDev":12.84, "memoryMean":2.94, "memoryStdDev":2.67}, {"id":20, "CPUMean":46.52, "CPUStdDev":28.35, "memoryMean":21.92, "memoryStdDev":25.01}, {"id":32, "CPUMean":26.9, "CPUStdDev":17.32, "memoryMean":11.2, "memoryStdDev":11.22}], "time":1625611413605}
{"dataCenterCPUMean":33.96, "dataCenterCPUStdDev":25.44, "dataCenterMemoryMean":17.65, "dataCenterMemoryStdDev":20.47, "coalitions": [{"id":24, "CPUMean":49.79, "CPUStdDev":20.53, "memoryMean":34.73, "memoryStdDev":20.12}, {"id":28, "CPUMean":13.07, "CPUStdDev":12.8, "memoryMean":3.04, "memoryStdDev":2.76}, {"id":20, "CPUMean":46.69, "CPUStdDev":28.34, "memoryMean":21.29, "memoryStdDev":23.85}, {"id":32, "CPUMean":26.3, "CPUStdDev":17.11, "memoryMean":11.52, "memoryStdDev":11.78}], "time":1625611414610}
{"dataCenterCPUMean":33.51, "dataCenterCPUStdDev":25.22, "dataCenterMemoryMean":17.86, "dataCenterMemoryStdDev":20.9, "coalitions": [{"id":24, "CPUMean":49.17, "CPUStdDev":20.1, "memoryMean":35.74, "memoryStdDev":21}, {"id":28, "CPUMean":13.17, "CPUStdDev":13.01, "memoryMean":2.99, "memoryStdDev":2.7}, {"id":20, "CPUMean":46.31, "CPUStdDev":28.58, "memoryMean":21.32, "memoryStdDev":24.02}, {"id":32, "CPUMean":25.75, "CPUStdDev":16.85, "memoryMean":11.43, "memoryStdDev":11.34}], "time":1625611415612}
{"dataCenterCPUMean":33.3, "dataCenterCPUStdDev":25.32, "dataCenterMemoryMean":17.87, "dataCenterMemoryStdDev":20.83, "coalitions": [{"id":24, "CPUMean":48.77, "CPUStdDev":20.65, "memoryMean":36.42, "memoryStdDev":21.54}, {"id":28, "CPUMean":13.01, "CPUStdDev":12.92, "memoryMean":2.99, "memoryStdDev":2.72}, {"id":20, "CPUMean":45.16, "CPUStdDev":28.6, "memoryMean":20.57, "memoryStdDev":22.78}, {"id":32, "CPUMean":26.29, "CPUStdDev":17.68, "memoryMean":11.53, "memoryStdDev":11.49}], "time":1625611416634}
{"dataCenterCPUMean":33.31, "dataCenterCPUStdDev":25.5, "dataCenterMemoryMean":17.85, "dataCenterMemoryStdDev":20.85, "coalitions": [{"id":24, "CPUMean":48.66, "CPUStdDev":20.68, "memoryMean":36.19, "memoryStdDev":21.38}, {"id":28, "CPUMean":12.65, "CPUStdDev":12.66, "memoryMean":2.87, "memoryStdDev":2.6}, {"id":20, "CPUMean":45.58, "CPUStdDev":28.86, "memoryMean":20.64, "memoryStdDev":23.05}, {"id":32, "CPUMean":26.34, "CPUStdDev":17.85, "memoryMean":11.7, "memoryStdDev":11.74}], "time":1625611417650}
{"coalition":28, "migrationType":"AtoB", "origin":"HostAgent28", "destination":"HostAgent31", "vmid":"VirtualMachineAgent99", "distance":4.0, "time":1625611417727}
{"dataCenterCPUMean":33.93, "dataCenterCPUStdDev":24.37, "dataCenterMemoryMean":18.28, "dataCenterMemoryStdDev":20.96, "coalitions": [{"id":24, "CPUMean":48.69, "CPUStdDev":20.56, "memoryMean":36.92, "memoryStdDev":22.02}, {"id":28, "CPUMean":16.03, "CPUStdDev":9.82, "memoryMean":3.97, "memoryStdDev":2.31}, {"id":20, "CPUMean":45, "CPUStdDev":28.53, "memoryMean":20.67, "memoryStdDev":23.02}, {"id":32, "CPUMean":26.01, "CPUStdDev":17.88, "memoryMean":11.57, "memoryStdDev":11.62}], "time":1625611418656}
{"dataCenterCPUMean":33.08, "dataCenterCPUStdDev":24.99, "dataCenterMemoryMean":17.6, "dataCenterMemoryStdDev":21.38, "coalitions": [{"id":24, "CPUMean":45.83, "CPUStdDev":25.59, "memoryMean":33.94, "memoryStdDev":25.16}, {"id":28, "CPUMean":15.65, "CPUStdDev":9.6, "memoryMean":3.91, "memoryStdDev":2.29}, {"id":20, "CPUMean":44.9, "CPUStdDev":27.96, "memoryMean":20.96, "memoryStdDev":23.44}, {"id":32, "CPUMean":25.93, "CPUStdDev":17.64, "memoryMean":11.61, "memoryStdDev":11.78}], "time":1625611419674}
{"dataCenterCPUMean":33.6, "dataCenterCPUStdDev":25.14, "dataCenterMemoryMean":17.45, "dataCenterMemoryStdDev":21.15, "coalitions": [{"id":24, "CPUMean":46.14, "CPUStdDev":25.42, "memoryMean":33.49, "memoryStdDev":24.94}, {"id":28, "CPUMean":15.96, "CPUStdDev":9.68, "memoryMean":3.87, "memoryStdDev":2.28}, {"id":20, "CPUMean":45.81, "CPUStdDev":28.16, "memoryMean":20.71, "memoryStdDev":23.09}, {"id":32, "CPUMean":26.49, "CPUStdDev":18.07, "memoryMean":11.71, "memoryStdDev":11.95}], "time":1625611420688}
{"dataCenterCPUMean":33.93, "dataCenterCPUStdDev":25.34, "dataCenterMemoryMean":17.77, "dataCenterMemoryStdDev":21.64, "coalitions": [{"id":24, "CPUMean":45.97, "CPUStdDev":25.19, "memoryMean":34.03, "memoryStdDev":25.41}, {"id":28, "CPUMean":16.04, "CPUStdDev":9.67, "memoryMean":3.98, "memoryStdDev":2.33}, {"id":20, "CPUMean":46.57, "CPUStdDev":28.07, "memoryMean":21.21, "memoryStdDev":23.92}, {"id":32, "CPUMean":27.14, "CPUStdDev":19.53, "memoryMean":11.87, "memoryStdDev":12.18}], "time":1625611421705}
{"dataCenterCPUMean":34, "dataCenterCPUStdDev":25.52, "dataCenterMemoryMean":17.66, "dataCenterMemoryStdDev":21.44, "coalitions": [{"id":24, "CPUMean":46.29, "CPUStdDev":25.33, "memoryMean":33.79, "memoryStdDev":25.55}, {"id":28, "CPUMean":15.95, "CPUStdDev":9.6, "memoryMean":3.96, "memoryStdDev":2.33}, {"id":20, "CPUMean":46.11, "CPUStdDev":28.04, "memoryMean":20.65, "memoryStdDev":23.14}, {"id":32, "CPUMean":27.65, "CPUStdDev":20.51, "memoryMean":12.24, "memoryStdDev":12.64}], "time":1625611422709}
{"dataCenterCPUMean":33.55, "dataCenterCPUStdDev":25.15, "dataCenterMemoryMean":17.54, "dataCenterMemoryStdDev":21.16, "coalitions": [{"id":24, "CPUMean":46.08, "CPUStdDev":25.2, "memoryMean":33.14, "memoryStdDev":24.75}, {"id":28, "CPUMean":15.77, "CPUStdDev":9.49, "memoryMean":3.88, "memoryStdDev":2.28}, {"id":20, "CPUMean":45.22, "CPUStdDev":27.62, "memoryMean":20.76, "memoryStdDev":23.22}, {"id":32, "CPUMean":27.12, "CPUStdDev":19.8, "memoryMean":12.38, "memoryStdDev":12.93}], "time":1625611423728}
{"dataCenterCPUMean":32.48, "dataCenterCPUStdDev":25.87, "dataCenterMemoryMean":17.55, "dataCenterMemoryStdDev":21.78, "coalitions": [{"id":24, "CPUMean":45.71, "CPUStdDev":24.98, "memoryMean":33.17, "memoryStdDev":24.49}, {"id":28, "CPUMean":11.75, "CPUStdDev":11.55, "memoryMean":2.85, "memoryStdDev":2.57}, {"id":20, "CPUMean":45.62, "CPUStdDev":27.74, "memoryMean":21.7, "memoryStdDev":24.93}, {"id":32, "CPUMean":26.86, "CPUStdDev":18.45, "memoryMean":12.46, "memoryStdDev":12.87}], "time":1625611424732}
{"dataCenterCPUMean":32.19, "dataCenterCPUStdDev":25.59, "dataCenterMemoryMean":17.67, "dataCenterMemoryStdDev":22.01, "coalitions": [{"id":24, "CPUMean":44.81, "CPUStdDev":24.36, "memoryMean":32.46, "memoryStdDev":24.06}, {"id":28, "CPUMean":11.46, "CPUStdDev":11.23, "memoryMean":2.87, "memoryStdDev":2.58}, {"id":20, "CPUMean":45.13, "CPUStdDev":27.71, "memoryMean":22.46, "memoryStdDev":26.25}, {"id":32, "CPUMean":27.35, "CPUStdDev":18.76, "memoryMean":12.91, "memoryStdDev":13.43}], "time":1625611425734}
{"dataCenterCPUMean":32.24, "dataCenterCPUStdDev":25.86, "dataCenterMemoryMean":17.45, "dataCenterMemoryStdDev":21.23, "coalitions": [{"id":24, "CPUMean":45.37, "CPUStdDev":25.4, "memoryMean":31.96, "memoryStdDev":23.04}, {"id":28, "CPUMean":11.46, "CPUStdDev":11.22, "memoryMean":2.83, "memoryStdDev":2.53}, {"id":20, "CPUMean":44.61, "CPUStdDev":27.66, "memoryMean":21.63, "memoryStdDev":24.63}, {"id":32, "CPUMean":27.52, "CPUStdDev":18.97, "memoryMean":13.38, "memoryStdDev":14.17}], "time":1625611426737}
{"coalition":20, "migrationType":"BtoA", "origin":"HostAgent22", "destination":"HostAgent20", "vmid":"VirtualMachineAgent23", "distance":4.0, "time":1625611427535}
{"dataCenterCPUMean":35.38, "dataCenterCPUStdDev":24.59, "dataCenterMemoryMean":18.14, "dataCenterMemoryStdDev":20.08, "coalitions": [{"id":24, "CPUMean":45, "CPUStdDev":24.94, "memoryMean":31.8, "memoryStdDev":22.56}, {"id":28, "CPUMean":11.52, "CPUStdDev":11.28, "memoryMean":2.84, "memoryStdDev":2.53}, {"id":20, "CPUMean":57.3, "CPUStdDev":9.74, "memoryMean":25.13, "memoryStdDev":20.53}, {"id":32, "CPUMean":27.68, "CPUStdDev":19.31, "memoryMean":12.77, "memoryStdDev":13.34}], "time":1625611427755}
{"dataCenterCPUMean":35.38, "dataCenterCPUStdDev":24.52, "dataCenterMemoryMean":17.98, "dataCenterMemoryStdDev":19.93, "coalitions": [{"id":24, "CPUMean":44.93, "CPUStdDev":24.28, "memoryMean":31.49, "memoryStdDev":22.39}, {"id":28, "CPUMean":11.54, "CPUStdDev":11.37, "memoryMean":2.8, "memoryStdDev":2.49}, {"id":20, "CPUMean":57.35, "CPUStdDev":9.95, "memoryMean":25.05, "memoryStdDev":20.47}, {"id":32, "CPUMean":27.69, "CPUStdDev":19.66, "memoryMean":12.59, "memoryStdDev":13.02}], "time":1625611428769}
{"dataCenterCPUMean":35.44, "dataCenterCPUStdDev":24.93, "dataCenterMemoryMean":17.87, "dataCenterMemoryStdDev":20.2, "coalitions": [{"id":24, "CPUMean":44.84, "CPUStdDev":24.49, "memoryMean":31.9, "memoryStdDev":23.36}, {"id":28, "CPUMean":12.14, "CPUStdDev":11.93, "memoryMean":2.7, "memoryStdDev":2.39}, {"id":20, "CPUMean":58.73, "CPUStdDev":8.02, "memoryMean":25.01, "memoryStdDev":19.8}, {"id":32, "CPUMean":26.05, "CPUStdDev":20.44, "memoryMean":11.88, "memoryStdDev":13.25}], "time":1625611429785}
{"dataCenterCPUMean":35.41, "dataCenterCPUStdDev":24.8, "dataCenterMemoryMean":18.1, "dataCenterMemoryStdDev":20.59, "coalitions": [{"id":24, "CPUMean":44.74, "CPUStdDev":24.2, "memoryMean":32.34, "memoryStdDev":23.41}, {"id":28, "CPUMean":12.17, "CPUStdDev":12.02, "memoryMean":2.71, "memoryStdDev":2.42}, {"id":20, "CPUMean":58.46, "CPUStdDev":8, "memoryMean":25.89, "memoryStdDev":20.95}, {"id":32, "CPUMean":26.27, "CPUStdDev":20.59, "memoryMean":11.46, "memoryStdDev":12.6}], "time":1625611430786}
